src/content/docs/projetos/sistemas/infraestrutura/infra-labriunesp/bios/06-hp-ml30-gen9.md:- [[Firmware Bug]: The BIOS Has Corrupted Hw-PMU Resources](https://support.hpe.com/hpesc/public/docDisplay?docId=emr_na-c03265132)
src/content/docs/projetos/sistemas/infraestrutura/infra-labriunesp/bios/06-hp-ml30-gen9.md:- [HPE ProLiant Gen9 Servers - Download Drivers, Firmware, Software, Utilities, Documentation and Guides](https://support.hpe.com/hpesc/public/docDisplay?docId=sf000044077en_us&docLocale=en_US)
src/content/docs/projetos/dados/acervorodalint/equipe.md:  <img src="/public/imagens/logos/logo-labriunesp.png" width="150" height="150" style="border-radius: 50%; object-fit: cover; margin: 15px auto; display: block;">
src/content/docs/projetos/dados/govlatinamerica/equipe.md:  <img src="/public/newscloud/marcelo.png" width="150" height="150" style="border-radius: 50%; object-fit: cover; margin: 15px auto; display: block;">
src/content/docs/projetos/dados/govlatinamerica/equipe.md:  <img src="/public/newscloud/rafael.png" width="150" height="150" style="border-radius: 50%; object-fit: cover; margin: 15px auto; display: block;">
src/content/docs/projetos/dados/govlatinamerica/equipe.md:  <img src="/public/imagens/logos/logo-labriunesp.png" width="150" height="150" style="border-radius: 50%; object-fit: cover; margin: 15px auto; display: block;">
src/content/docs/projetos/dados/govlatinamerica/equipe.md:  <img src="/public/newscloud/artur-damiano.png" width="150" height="150" style="border-radius: 50%; object-fit: cover; margin: 15px auto; display: block;">
src/content/docs/projetos/dados/govlatinamerica/equipe.md:  <img src="/public/imagens/logos/logo-labriunesp.png" width="150" height="150" style="border-radius: 50%; object-fit: cover; margin: 15px auto; display: block;">
src/content/docs/projetos/dados/govlatinamerica/equipe.md:  <img src="/public/imagens/logos/logo-labriunesp.png" width="150" height="150" style="border-radius: 50%; object-fit: cover; margin: 15px auto; display: block;">
src/content/docs/projetos/dados/govlatinamerica/equipe.md:  <img src="/public/newscloud/ana-beatriz-macao.png" width="150" height="150" style="border-radius: 50%; object-fit: cover; margin: 15px auto; display: block;">
src/content/docs/projetos/dados/govlatinamerica/equipe.md:  <img src="/public/newscloud/rebeca-tosta.png" width="150" height="150" style="border-radius: 50%; object-fit: cover; margin: 15px auto; display: block;">
src/content/docs/projetos/dados/govlatinamerica/equipe.md:  <img src="/public/newscloud/gustavo-castejon.png" width="150" height="150" style="border-radius: 50%; object-fit: cover; margin: 15px auto; display: block;">
src/content/docs/projetos/dados/govlatinamerica/equipe.md:  <img src="/public/newscloud/cintia.png" width="150" height="150" style="border-radius: 50%; object-fit: cover; margin: 15px auto; display: block;">
src/content/docs/projetos/dados/govlatinamerica/equipe.md:  <img src="/public/newscloud/pedro.png" width="150" height="150" style="border-radius: 50%; object-fit: cover; margin: 15px auto; display: block;">
src/content/docs/projetos/dados/govlatinamerica/equipe.md:  <img src="/public/newscloud/julia.png" width="150" height="150" style="border-radius: 50%; object-fit: cover; margin: 15px auto; display: block;">
src/content/docs/projetos/dados/govlatinamerica/equipe.md:  <img src="/public/newscloud/treyce-annunciado.png" width="150" height="150" style="border-radius: 50%; object-fit: cover; margin: 15px auto; display: block;">
src/content/docs/projetos/dados/internet-ri/equipe.md:  <img src="/public/newscloud/marcelo.png" width="150" height="150" style="border-radius: 50%; object-fit: cover; margin: 15px auto; display: block;">
src/content/docs/projetos/dados/internet-ri/equipe.md:  <img src="/public/newscloud/jaqueline-trevisan.jpg" width="150" height="150" style="border-radius: 50%; object-fit: cover; margin: 15px auto; display: block;">
src/content/docs/projetos/dados/internet-ri/equipe.md:  <img src="/public/newscloud/mark.jpg" width="150" height="150" style="border-radius: 50%; object-fit: cover; margin: 15px auto; display: block;">
src/content/docs/projetos/dados/internet-ri/equipe.md:  <img src="/public/newscloud/rafael.png" width="150" height="150" style="border-radius: 50%; object-fit: cover; margin: 15px auto; display: block;">
src/content/docs/projetos/dados/internet-ri/equipe.md:  <img src="/public/imagens/logos/logo-labriunesp.png" width="150" height="150" style="border-radius: 50%; object-fit: cover; margin: 15px auto; display: block;">
src/content/docs/projetos/dados/internet-ri/equipe.md:  <img src="/public/newscloud/giovanna-chagas.png" width="150" height="150" style="border-radius: 50%; object-fit: cover; margin: 15px auto; display: block;">
src/content/docs/projetos/dados/internet-ri/equipe.md:  <img src="/public/newscloud/isabella-toledo.jpg" width="150" height="150" style="border-radius: 50%; object-fit: cover; margin: 15px auto; display: block;">
src/content/docs/projetos/dados/internet-ri/equipe.md:  <img src="/public/newscloud/maria-izabel.png" width="150" height="150" style="border-radius: 50%; object-fit: cover; margin: 15px auto; display: block;">
src/content/docs/projetos/dados/internet-ri/equipe.md:  <img src="/public/imagens/logos/logo-labriunesp.png" width="150" height="150" style="border-radius: 50%; object-fit: cover; margin: 15px auto; display: block;">
src/content/docs/projetos/dados/internet-ri/equipe.md:  <img src="/public/newscloud/icaro-rigo.jpg" width="150" height="150" style="border-radius: 50%; object-fit: cover; margin: 15px auto; display: block;">
src/content/docs/projetos/dados/internet-ri/equipe.md:  <img src="/public/newscloud/melissa-lucena.png" width="150" height="150" style="border-radius: 50%; object-fit: cover; margin: 15px auto; display: block;">
src/content/docs/projetos/dados/internet-ri/equipe.md:  <img src="/public/newscloud/laura-gabrieli.png" width="150" height="150" style="border-radius: 50%; object-fit: cover; margin: 15px auto; display: block;">
src/content/docs/projetos/dados/internet-ri/equipe.md:  <img src="/public/newscloud/angelo-rocha.png" width="150" height="150" style="border-radius: 50%; object-fit: cover; margin: 15px auto; display: block;">
src/content/docs/projetos/dados/internet-ri/equipe.md:  <img src="/public/newscloud/ana-beatriz-macao.png" width="150" height="150" style="border-radius: 50%; object-fit: cover; margin: 15px auto; display: block;">
src/content/docs/projetos/dados/diariosbr/equipe.md:  <img src="/public/imagens/logos/logo-labriunesp.png" width="150" height="150" style="border-radius: 50%; object-fit: cover; margin: 15px auto; display: block;">
src/content/docs/projetos/dados/diariosbr/equipe.md:  <img src="/public/imagens/logos/logo-labriunesp.png" width="150" height="150" style="border-radius: 50%; object-fit: cover; margin: 15px auto; display: block;">
src/content/docs/projetos/dados/diariosbr/equipe.md:  <img src="/public/imagens/logos/logo-labriunesp.png" width="150" height="150" style="border-radius: 50%; object-fit: cover; margin: 15px auto; display: block;">
src/content/docs/projetos/dados/diariosbr/equipe.md:  <img src="/public/imagens/logos/logo-labriunesp.png" width="150" height="150" style="border-radius: 50%; object-fit: cover; margin: 15px auto; display: block;">
src/content/docs/projetos/dados/diariosbr/equipe.md:  <img src="/public/imagens/logos/logo-labriunesp.png" width="150" height="150" style="border-radius: 50%; object-fit: cover; margin: 15px auto; display: block;">
src/content/docs/projetos/extensao/pod-ri/01-intro.md:<img src="/home/cpps_ligiasimplicio/codigo/site-cpps/public/imagens/img-geral/pod-ri.svg" alt="Logo DiáriosBR" width="250" style="display: block; margin: 30px auto;">
